,index,Population,CO2 Emissions | Electric Heat,CO2 Emissions | Gas Fuel,CO2 Emissions | Liquid Fuel,CO2 Emissions | Manufacture and Construct,CO2 Emissions | Other,CO2 Emissions | Residential Commercial Public Service,CO2 Emissions | Intensity,GDP Per Capita,Energy Use,CO2 Emissions | Total,Electric Power Consumption,Energy Use Per Capita,Road Sector Gasoline Consumption,CODE
0,Albania,2873457.0,0.13,58.672,3861.351,0.87,0.25,0.31,0.13,4537.8624924478,808.45583959594,1.9787633120857,2309.3665025558,808.45583959594,38.524926511052,ALB
1,Algeria,41318142.0,39.6,73893.717,52885.474,13.51,3.92,14.5,39.6,4123.3899365071,1321.0994936686,3.7174099008182,1356.2645537083,1321.0994936686,77.324442929027,DZA
2,Angola,29784193.0,2.4,579.386,19471.77,2.71,0.05,3.74,2.4,4170.3122802494,545.04049075525,1.2913283150448,312.47601731708,545.04049075525,47.124722937847,AGO
3,Argentina,44271041.0,67.32,96691.456,94186.895,35.89,8.61,24.88,67.32,14401.974854608,2015.1870402893,4.7467974546733,3052.3819367465,2015.1870402893,125.6361049046,ARG
4,Armenia,2930450.0,0.94,4459.072,858.078,0.61,0.71,1.12,0.94,3936.7983196529,1018.0712403053,1.9027589101995,1965.7837328213,1018.0712403053,55.328394262041,ARM
5,Australia,24598933.0,241.7,72606.6,120196.926,49.91,6.45,12.69,241.7,53799.93808996,5475.817650271,15.370137760423,10059.207446791,5475.817650271,580.08057296329,AUS
6,Austria,8809212.0,24.69,14759.675,30285.753,12.16,0.78,9.24,24.69,47290.911649832,3800.2994203547,6.8698679296767,8355.8419518213,3800.2994203547,197.3546389106,AUT
7,Azerbaijan,9862429.0,11.7,21202.594,11639.058,2.07,1.09,6.14,11.7,4131.6183100505,1502.0781684137,3.9315606089892,2202.3939182885,1502.0781684137,123.62257308939,AZE
8,Bahrain,1492584.0,12.73,28375.246,2214.868,6.78,0.0,0.23,12.73,23655.035602401,10593.997143065,23.449754825849,19592.231949039,10593.997143065,462.57476229227,BHR
9,Bangladesh,164669751.0,25.04,45969.512,15232.718,12.09,1.71,6.86,25.04,1516.513423072,222.22095919421,0.45914196480281,310.39122612746,222.22095919421,2.7214011793388,BGD
10,Belarus,9507875.0,33.01,38840.864,18599.024,14.59,2.21,5.23,33.01,5726.0296725093,2928.5202159774,6.7019577052578,3679.9788400689,2928.5202159774,111.58028079806,BLR
11,Belgium,11372068.0,24.23,28855.623,49662.181,33.4,3.44,21.16,24.23,43323.807336471,4687.7870492938,8.3281598978398,7709.1230778825,4687.7870492938,110.97288278946,BEL
12,Benin,11175692.0,0.11,0.0,5438.161,0.15,-0.01,1.15,0.11,829.79723060079,416.79576525521,0.61421385181193,100.22638915136,416.79576525521,63.089256983403,BEN
13,Bolivia,11051600.0,4.41,7854.714,10623.299,1.73,1.9,1.32,4.41,3393.9558175178,788.80435335238,1.9324194987029,752.68702165911,788.80435335238,78.067150340769,BOL
14,Bosnia and Herzegovina,3507017.0,16.09,348.365,4096.039,1.75,1.04,0.56,16.09,5180.6363009347,2194.0559764128,6.234719161683,3365.6739396108,2194.0559764128,59.385485249739,BIH
15,Botswana,2291661.0,0.66,0.0,3003.273,1.31,0.45,0.14,0.66,7595.5958497856,1252.6799881766,3.2432876366163,1748.615333678,1252.6799881766,194.29194428351,BWA
16,Brazil,209288278.0,63.41,78096.099,339028.818,125.22,17.57,19.91,63.41,9821.4076864101,1484.9266378965,2.5943882854978,2601.3655057141,1484.9266378965,101.68830514519,BRA
17,Brunei Darussalam,428697.0,5.13,6776.616,1690.487,2.4,0.0,0.1,5.13,28290.585195571,8632.3256514389,22.124701241669,10242.795795037,8632.3256514389,602.68823552564,BRN
18,Bulgaria,7075991.0,35.06,5412.492,11067.006,4.32,0.51,1.45,35.06,8031.598442457,2477.655400697,5.8716158693499,4708.9274575723,2477.655400697,73.077848457499,BGR
19,Cambodia,16005373.0,0.83,0.0,5067.794,0.62,0.0,0.56,0.83,1384.4231873034,416.93966062005,0.43775999800927,271.43323953771,416.93966062005,11.365299767997,KHM
20,Cameroon,24053727.0,1.59,1272.449,5082.462,0.37,8.673617379884e-18,0.37,1.59,1446.7028948332,341.86267170937,0.31492806803483,280.66667913674,341.86267170937,16.827161231431,CMR
21,Canada,36708083.0,165.62,203283.812,248318.239,101.41,20.25,76.54,165.62,45032.11990817,7603.7392632775,15.117158779478,15545.535110561,7603.7392632775,886.47453700603,CAN
22,Chile,18054726.0,31.91,8151.741,46240.87,15.79,1.14,5.82,31.91,15346.449699759,2028.8860110701,4.6873766237128,3911.6492649683,2028.8860110701,148.19352097926,CHL
23,China,1386395000.0,4266.04,353880.168,1264106.575,2487.49,123.69,454.0,4266.04,8826.9940957484,2236.7299075696,7.5439076414493,3927.044499989,2236.7299075696,54.703786092119,CHN
24,Colombia,49065615.0,13.88,22684.062,39808.952,20.57,3.08,5.33,13.88,6301.5898778272,711.58317983978,1.7595371735606,1289.5696930805,711.58317983978,65.804577143781,COL
25,"Congo, Dem. Rep.",81339988.0,0.03,3.667,4503.076,1.15,0.0,0.35,0.03,457.84738680634,389.5673879174,0.063369191048747,108.58233117923,389.5673879174,3.7853007449597,COD
26,"Congo, Rep.",5260750.0,0.3,451.041,2412.886,0.09,0.0,0.1,0.3,1658.0436251172,539.5316171847,0.63536929330761,197.28599345405,539.5316171847,28.636619988976,COG
27,Costa Rica,4905769.0,0.67,0.0,6780.283,0.99,0.17,0.26,0.67,11630.668396339,1031.1414954047,1.6309510622534,1957.9302480781,1031.1414954047,150.70667499705,CRI
28,Cote d'Ivoire,24294750.0,2.77,3784.344,5966.209,0.48,0.6,0.49,2.77,1662.4424666692,615.80331404909,0.49020604624224,276.14856633091,615.80331404909,7.0655144411379,CIV
29,Croatia,4125700.0,6.36,4624.087,8591.781,3.35,0.72,2.54,6.36,13294.514925679,1897.8406654038,3.9738049055903,3714.3829884421,1897.8406654038,145.30598590579,HRV
30,Cuba,11484636.0,17.3,2306.543,31737.885,7.46,1.21,0.64,17.3,7602.261218319,1022.6689057566,3.045210623608,1434.0327036381,1022.6689057566,22.34824543659,CUB
31,Cyprus,1179551.0,3.61,0.0,5687.517,0.53,0.27,0.37,3.61,25233.570984591,1712.124091715,5.260352040989,3624.8957527885,1712.124091715,344.82357124369,CYP
32,Czech Republic,10591323.0,65.36,14158.287,19075.734,19.4,1.37,10.01,65.36,20368.138557607,3860.0029641404,9.1659783758198,6258.8910370366,3860.0029641404,161.67928470112,CZE
33,Denmark,5769603.0,20.24,6442.919,16890.202,3.98,1.76,3.39,20.24,56307.508299526,2816.6145653994,5.9357124821143,5858.8015362875,2816.6145653994,244.49912863526,DNK
34,Dominican Republic,10766998.0,9.67,1899.506,14440.646,1.0,0.07,2.35,9.67,7052.2588389686,734.40789617834,2.0699866344335,1578.1516617009,734.40789617834,70.558569624063,DOM
35,Ecuador,16624858.0,8.0,2009.516,37088.038,3.8,0.28,2.83,8.0,6198.9473233395,891.68862044108,2.7617021750208,1380.6102855844,891.68862044108,165.21845270394,ECU
36,"Egypt, Arab Rep.",97553151.0,86.05,93526.835,82434.16,40.33,7.0,15.11,86.05,2412.7270818521,814.98805947761,2.1989802463423,1657.7687198068,814.98805947761,71.354377630744,EGY
37,El Salvador,6377853.0,1.45,0.0,5786.526,0.98,1.7347234759768e-17,0.51,1.45,3889.3087689541,647.30960969332,1.0006446231756,939.15339914147,647.30960969332,74.325769367617,SLV
38,Eritrea,5228000.0,0.28,0.0,546.383,0.02,-0.01,0.06,0.28,590.22601873196,163.87394315143,0.13275869389835,62.214632881654,163.87394315143,1.5169769952124,ERI
39,Estonia,1315480.0,15.48,997.424,817.741,0.93,0.27,0.4,15.48,19704.655040239,4173.326582571,14.848819173174,6732.3674731561,4173.326582571,196.61920434762,EST
40,Ethiopia,104957438.0,0.04,0.0,8056.399,1.52,0.51,0.92,0.04,767.56347781581,496.81460125196,0.11912401452265,69.715773884015,496.81460125196,1.8234077067031,ETH
41,Finland,5511303.0,28.84,5757.19,23769.494,9.82,2.4,2.29,28.84,45703.327865074,5924.700124883,8.6607212434945,15249.98938023,5924.700124883,259.45238102308,FIN
42,France,67118648.0,60.44,74652.786,185605.205,60.37,16.05,69.33,60.44,38476.658636158,3689.5177666796,4.5731821471024,6939.5223108141,3689.5177666796,105.97826369743,FRA
43,Gabon,2025137.0,0.7,634.391,2746.583,0.77,0.03,0.22,0.7,7220.6872353249,2705.8233322475,2.7682657208219,1172.8873233805,2705.8233322475,35.758333887483,GAB
44,Georgia,3717100.0,1.2,4198.715,2838.258,1.38,0.37,1.02,1.2,4078.2548791791,1177.8704051516,2.4115419908774,2688.4894016635,1177.8704051516,88.995951687912,GEO
45,Germany,82695000.0,350.51,145147.194,250320.421,114.15,0.020000000000003,134.16,350.51,44469.909060724,3817.5494145546,8.8893703948384,7035.4829747168,3817.5494145546,221.99898033774,DEU
46,Ghana,28833629.0,2.73,1279.783,11690.396,1.57,0.3,0.77,2.73,1641.4866246137,335.05052913553,0.53653337778015,354.71405296299,335.05052913553,29.894395429365,GHA
47,Greece,10760421.0,45.55,5691.184,32658.302,7.24,1.56,9.81,45.55,18613.423873382,2182.0710934588,6.1803372677845,5062.6064215523,2182.0710934588,299.19412673299,GRC
48,Guatemala,16913503.0,2.34,0.0,14668.0,1.87,1.7347234759768e-17,0.71,2.34,4470.9895719119,830.09451593077,1.1509779943039,577.88588593794,830.09451593077,62.217056884341,GTM
49,Haiti,10981229.0,0.27,0.0,2709.913,0.56,0.0,0.2,0.27,765.68392462964,392.80116862045,0.27053858579446,38.969148730296,392.80116862045,12.957416745607,HTI
50,Honduras,9265067.0,2.65,0.0,8093.069,1.21,0.47,0.24,2.65,2480.1259285855,607.86464993026,1.0752217904522,630.13553078957,607.86464993026,64.423469740065,HND
51,"Hong Kong SAR, China",7391700.0,29.97,4649.756,9750.553,7.17,0.0,2.44,29.97,46193.614520428,1970.484127533,6.3936005256242,6083.2699356802,1970.484127533,54.584535324396,HKG
52,Hungary,9781127.0,16.97,15991.787,16248.477,6.04,1.11,12.01,16.97,14224.846457703,2432.7517914203,4.2655749757664,3965.9582334833,2432.7517914203,118.23428379056,HUN
53,Iceland,341284.0,0.0,0.0,1653.817,0.46,0.57,0.01,0.0,70056.873391621,17478.893036894,6.059657407464,53832.479091959,17478.893036894,448.25618938354,ISL
54,India,1339180127.0,963.48,92694.426,514109.733,471.62,41.79,98.29,963.48,1939.6129844881,637.42862985533,1.7300004315616,805.59919060256,637.42862985533,12.276888525031,IND
55,Indonesia,263991379.0,165.13,62467.345,233503.559,118.12,8.41,19.47,165.13,3846.86432331,883.91097697389,1.8193633190551,811.90018390387,883.91097697389,85.651598101028,IDN
56,"Iran, Islamic Rep.",81162788.0,165.21,334162.709,244449.554,104.26,11.69,122.64,165.21,5415.209635487,3023.4904393373,8.2830207874162,2985.6872800598,3023.4904393373,212.88899192084,IRN
57,Iraq,38274618.0,53.32,12643.816,124538.654,9.51,0.0,11.21,53.32,5165.7141565883,1413.4962555076,4.8118396861345,1305.6874691482,1413.4962555076,189.48350788192,IRQ
58,Ireland,4813608.0,12.0,8525.775,16794.86,3.69,0.63,8.07,12.0,69330.690154491,2819.8758516932,7.3139398077179,5672.064134108,2819.8758516932,278.14229786178,IRL
59,Israel,8712400.0,45.34,14411.31,22049.671,1.51,6.59,2.74,45.34,40270.251346045,2777.8753236835,7.8631813479071,6600.8982801222,2777.8753236835,340.8534857967,ISR
60,Italy,60551416.0,151.92,116133.89,143984.755,54.82,8.05,69.96,151.92,31952.975920684,2481.7546454602,5.270866786403,5002.4066798774,2481.7546454602,158.01763333978,ITA
61,Jamaica,2890299.0,3.29,0.0,6728.945,0.27,1.44,0.5,3.29,5109.5526491955,981.31223823734,2.5932153704622,1055.5234694124,981.31223823734,173.34373395737,JAM
62,Japan,126785797.0,561.21,246943.114,489159.465,244.78,10.21,150.19,561.21,38428.097316828,3428.5572160043,9.5387061032716,7819.7146359094,3428.5572160043,329.03220117888,JPN
63,Jordan,9702353.0,10.0,619.723,22211.019,2.09,0.46,1.96,10.0,4129.7516711952,928.52047596031,3.0025147270398,1888.1169526862,928.52047596031,178.28830286361,JOR
64,Kazakhstan,18037646.0,124.84,71279.146,32339.273,68.95,5.52,22.4,124.84,8837.4573023066,4434.6391212315,14.363169741822,5600.2084648651,4434.6391212315,205.47696990928,KAZ
65,Kenya,49699862.0,2.56,0.0,10252.932,3.34,0.17,0.86,2.56,1507.8148638492,513.42648712364,0.31041531366616,166.73818693406,513.42648712364,12.467910892793,KEN
66,"Korea, Rep.",51466201.0,338.7,98796.314,156272.872,102.26,9.41,51.75,338.7,29742.838861347,5413.3478566586,11.57034540934,10496.513671964,5413.3478566586,163.78247726371,KOR
67,Kuwait,4136528.0,59.09,34590.811,58495.984,13.55,0.0,0.54,59.09,29040.363709112,8956.8203148753,25.223864426496,15213.419873362,8956.8203148753,809.03637303361,KWT
68,Kyrgyz Republic,6201500.0,1.18,517.047,3725.672,2.17,0.49,0.03,1.18,1219.824048382,650.40150801131,1.6463953388741,1941.221831891,650.40150801131,100.4605955101,KGZ
69,Latvia,1940740.0,2.17,2478.892,3674.334,1.02,0.38,0.95,2.17,15594.286015541,2176.8433058379,3.4981928816691,3507.4045206547,2176.8433058379,118.46333632566,LVA
70,Lebanon,6082357.0,11.56,0.0,20692.881,1.22,0.0,0.69,11.56,8523.7495500549,1337.3660315683,4.2957325523145,2892.7704652936,1337.3660315683,364.6079323901,LBN
71,Libya,6374616.0,18.61,11114.677,36248.295,2.65,0.0,1.62,18.61,7998.0288190688,2880.1439304409,9.1868453934071,1857.1565807687,2880.1439304409,443.53541803172,LBY
72,Lithuania,2827721.0,4.65,4726.763,6791.284,3.03,0.23,1.1,4.65,16680.678095234,2387.2751944078,4.3780901230985,3821.1451704374,2387.2751944078,79.587466129919,LTU
73,Luxembourg,599449.0,1.08,1932.509,6978.301,0.97,0.05,1.43,1.08,104103.03674652,6548.4055589497,17.36212137281,13914.678448876,6548.4055589497,696.44465965849,LUX
74,"Macedonia, FYR",2083160.0,5.83,253.023,2599.903,1.48,0.05,0.3,5.83,5442.6099443542,1262.5565885839,3.6149381827634,3496.9999927798,1262.5565885839,62.265612745914,MKD
75,Malaysia,31624264.0,110.44,78470.133,89628.814,32.75,2.73,5.02,110.44,9944.9043001858,2967.5413044792,8.0329915786404,4596.3319393396,2967.5413044792,264.75219834036,MYS
76,Malta,465292.0,1.89,0.0,2346.88,0.01,0.0,0.05,1.89,26945.983882115,1781.504425186,5.4006139571703,4924.5440194404,1781.504425186,175.36779190329,MLT
77,Mexico,129163276.0,190.76,138616.267,269062.458,57.52,8.77,23.21,190.76,8902.8308229479,1488.0179114386,3.8662411126567,2090.1759436362,1488.0179114386,279.97364940089,MEX
78,Moldova,3549750.0,3.5,1752.826,2181.865,1.03,0.38,1.86,3.5,2289.8777187344,928.33477252399,1.3868291419659,1386.2344389561,928.33477252399,23.033798447522,MDA
79,Mongolia,3075647.0,8.01,0.0,3391.975,1.63,0.87,0.91,8.01,3735.1643023543,1838.2394585854,7.1273263481328,2017.5136188154,1838.2394585854,118.00121196322,MNG
80,Montenegro,622471.0,1.74,0.0,792.072,0.1,0.01,0.01,1.74,7669.5719064949,1538.2640999662,3.5560717904183,4612.3413904569,1538.2640999662,66.060414666057,MNE
81,Morocco,35739580.0,19.54,2306.543,34411.128,7.97,4.84,3.54,19.54,3007.2428772432,553.10395843218,1.744379974382,901.12844884513,553.10395843218,18.060212185971,MAR
82,Mozambique,29668834.0,0.03,1327.454,5526.169,0.58,0.14,0.17,0.03,415.71771665435,427.59836312749,0.30966660691446,462.62028807327,427.59836312749,6.8344449680118,MOZ
83,Myanmar,53370609.0,2.56,4833.106,14697.336,2.62,0.74,0.0,2.56,1298.8819886963,371.86891071293,0.41660036165808,216.77760855241,371.86891071293,7.3351366435672,MMR
84,Namibia,2533794.0,0.03,0.0,3325.969,0.29,1.01,0.01,0.03,5227.180009674,761.61496959922,1.583728667157,1584.5688218265,761.61496959922,136.18215580862,NAM
85,Nepal,29304998.0,0.0,0.0,4646.089,1.15,0.35,0.65,0.0,835.07984657932,412.7244830491,0.28353852583467,139.1436806261,412.7244830491,5.228976320728,NPL
86,Netherlands,17132854.0,66.76,66042.67,67003.424,40.82,6.02,27.46,66.76,48223.155494183,4233.0438574012,9.9201380752384,6712.774758245,4233.0438574012,241.53729864254,NLD
87,New Zealand,4793900.0,7.96,10062.248,18386.338,5.91,1.58,1.37,7.96,42940.578287973,4444.725286681,7.6865758254429,9026.321041311,4444.725286681,508.03595750477,NZL
88,Nicaragua,6217581.0,1.89,0.0,4514.077,0.55,0.05,0.36,1.89,2221.8064445873,609.00712122071,0.80852085559737,580.47917217119,609.00712122071,38.102360212601,NIC
89,Nigeria,190886311.0,18.11,33131.345,32379.61,4.32,4.5,2.33,18.11,1968.557681136,763.3913678881,0.54562211321375,144.47992446491,763.3913678881,44.794865552215,NGA
90,Norway,5282223.0,13.84,11312.695,31323.514,7.41,2.12,1.17,13.84,75504.566255142,5815.807326021,9.2709451315417,22999.934595128,5815.807326021,213.20033078354,NOR
91,Oman,4636262.0,24.83,45001.424,10648.968,29.19,0.4,0.29,24.83,15668.366627218,6141.7731969174,15.443167189482,6553.5196955257,6141.7731969174,638.72540560055,OMN
92,Pakistan,197015955.0,40.2,65037.912,72335.242,42.21,0.24,17.47,40.2,1547.8534136693,484.44521842335,0.89626410518214,471.04156889567,484.44521842335,15.627274749793,PAK
93,Panama,4098587.0,2.81,0.0,6409.916,2.28,0.04,0.62,2.81,15087.681632719,1079.1301505692,2.2543113627969,2062.7635447463,1079.1301505692,154.80116205142,PAN
94,Paraguay,6811297.0,0.0,0.0,5203.473,0.15,0.09,0.19,0.0,4365.5261617435,788.68962229252,0.87021929058826,1563.5053285849,788.68962229252,53.247350525939,PRY
95,Peru,32165485.0,15.91,16545.504,25995.363,8.8,0.46,2.68,15.91,6571.9286446996,767.68951144264,1.9934859492453,1307.5109657159,767.68951144264,42.242268221385,PER
96,Philippines,104918090.0,35.28,7091.978,44825.408,12.6,0.58,5.37,35.28,2988.9527033638,476.24472453161,1.0554568459296,699.20506980817,476.24472453161,28.710166471939,PHL
97,Poland,37975841.0,165.67,30700.124,55962.087,35.66,10.02,41.24,165.67,13811.664243681,2490.2064190743,7.5171515848987,3971.7997613105,2490.2064190743,96.901042885147,POL
98,Portugal,10293718.0,19.65,7953.723,24231.536,7.02,1.05,3.23,19.65,21136.297210201,2131.6818876401,4.3315540278483,4662.6007998029,2131.6818876401,117.73553737795,PRT
99,Qatar,2639211.0,44.42,98000.575,5496.833,12.18,0.0,0.29,44.42,63505.805250213,18562.666909252,45.423239958912,15309.429380408,18562.666909252,599.19346989014,QAT
100,Romania,19586539.0,43.29,21448.283,22156.014,14.63,1.58,8.2,43.29,10813.716600199,1591.6676591,3.5161536912566,2584.4117872644,1591.6676591,60.602968264891,ROU
101,Russian Federation,144495044.0,1000.18,851492.068,393718.456,251.1,16.45,137.99,1000.18,10743.096591546,4942.8755174553,11.857527773705,6602.6575252928,4942.8755174553,236.1907954352,RUS
102,Saudi Arabia,32938213.0,241.33,159257.81,413230.563,102.03,0.0,4.7,241.33,20760.906011766,6937.2306771332,19.529271798342,9444.2156640334,6937.2306771332,686.05239558575,SAU
103,Senegal,15850567.0,2.12,77.007,5474.831,1.0,0.17,0.29,2.12,1033.0699055417,272.08200184915,0.60880911743352,223.49616333878,272.08200184915,8.7767090446687,SEN
104,Serbia,7022268.0,33.97,3685.335,8221.414,6.15,1.37,2.57,33.97,5900.0381075126,1859.4288876523,5.282521916883,4271.7446669105,1859.4288876523,59.026010011751,SRB
105,Singapore,5612253.0,29.24,21268.6,33435.706,27.02,0.02,0.36,29.24,57714.296631378,5121.8043177316,10.306331909983,8844.687593012,5121.8043177316,172.65659663947,SGP
106,Slovak Republic,5439892.0,13.36,8639.452,7084.644,8.01,0.34,5.09,13.36,17604.950976993,3003.6642199815,5.6615813277442,5137.073835194,3003.6642199815,100.956137985,SVK
107,Slovenia,2066748.0,6.17,1433.797,6556.596,1.74,0.24,1.55,6.17,23597.29172557,3174.8725849042,6.2136868446833,6727.9993016421,3174.8725849042,274.74093245319,SVN
108,South Africa,56717156.0,229.05,8815.468,60314.816,63.73,6.41,17.25,229.05,6160.7345688153,2695.7337636557,8.9801192972347,4198.4011938781,2695.7337636557,165.12342408866,ZAF
109,Spain,46572028.0,101.11,54201.927,129038.063,45.31,7.67,24.95,101.11,28156.815836235,2571.3409621118,5.0338244872376,5355.9870055822,2571.3409621118,105.70635237415,ESP
110,Sri Lanka,21444000.0,5.51,0.0,13571.567,1.2,0.6,0.48,5.51,4065.2248741108,515.68475278032,0.88554580906071,531.26955851909,515.68475278032,33.973836791413,LKA
111,Sudan,40533330.0,2.31,0.0,13630.239,2.53,0.97,1.06,2.31,2898.5493455104,380.87384092929,0.29973259831978,190.2208868113,380.87384092929,16.576934396333,SDN
112,Sweden,10067744.0,10.58,1818.832,32350.274,9.06,0.64,2.18,10.58,53442.008280802,5102.7855783123,4.4781821782137,13480.148224391,5102.7855783123,301.7182489166,SWE
113,Switzerland,8466017.0,3.71,6116.556,26512.41,5.3,0.69,13.29,3.71,80189.696860785,2960.0733893912,4.311562994091,7520.166024945,2960.0733893912,384.45993237448,CHE
114,Syrian Arab Republic,18269868.0,26.12,9094.16,19061.066,8.24,1.89,5.0,26.12,2058.0352093944,562.53540445835,1.5988984585293,949.58675921427,562.53540445835,80.412806381444,SYR
115,Tajikistan,8921343.0,0.42,608.722,2526.563,0.0,2.26,0.0,0.42,800.96696413861,335.38545059069,0.6204667247417,1479.7772740888,335.38545059069,11.900420353558,TJK
116,Tanzania,57310019.0,1.52,1741.825,7763.039,0.89,0.07,0.55,1.52,936.3307679719,475.42696048496,0.22134737238453,99.167473742492,475.42696048496,5.6305083117197,TZA
117,Thailand,69037513.0,96.86,86662.211,151190.41,68.57,11.33,8.19,96.86,6593.8198059239,1969.6336594191,4.6218600316308,2539.6111935828,1969.6336594191,74.395807807495,THA
118,Togo,7797694.0,0.03,73.34,1712.489,0.09,0.0,0.16,0.03,617.17660966809,456.67420352847,0.36269689158055,152.72001399934,456.67420352847,30.900897114845,TGO
119,Trinidad and Tobago,1369125.0,13.41,41297.754,4558.081,24.12,-0.01,0.43,13.41,16145.184572964,14446.749447948,34.163242630268,7134.0346535567,14446.749447948,364.56872120395,TTO
120,Tunisia,11532127.0,7.41,12068.097,11862.745,4.74,0.98,2.31,7.41,3490.8282928838,943.60703623899,2.5870595844833,1444.1073993073,943.60703623899,50.216417770616,TUN
121,Turkey,80745020.0,121.23,92082.037,79434.554,53.92,15.48,49.4,121.23,10540.617998709,1656.803375309,4.4914790257195,2854.5658487946,1656.803375309,24.719869538219,TUR
122,Turkmenistan,5758075.0,22.74,46981.604,19996.151,4.64,11.35,15.66,22.74,7355.8313449249,4893.4874989961,12.517295340619,2678.8061485031,4893.4874989961,240.46991110446,TKM
123,Ukraine,44831159.0,135.85,76544.958,29889.717,74.18,4.82,37.88,135.85,2639.8243258679,2334.4071992309,5.0207470644017,3418.5850235246,2334.4071992309,96.223480016891,UKR
124,United Arab Emirates,9400145.0,61.68,127802.284,65719.974,72.62,0.0,0.67,61.68,40698.849336037,7769.2347379804,23.302022507882,11263.531920378,7769.2347379804,485.48497405518,ARE
125,United Kingdom,66022273.0,196.7,136925.78,162352.758,49.13,4.54,75.86,196.7,39720.443426784,2763.9800579347,6.4974404904512,5129.5277927902,2763.9800579347,219.65282428637,GBR
126,United States,325719178.0,2478.03,1432766.573,2114139.177,597.86,43.12,530.05,2478.03,59531.661964344,6797.6206124375,16.490608393114,12984.333107021,6797.6206124375,1105.5785522068,USA
127,Uruguay,3456750.0,2.49,91.675,6233.9,0.81,0.51,0.6,2.49,16245.598367743,1378.2736070812,1.9731508217758,3067.9511256758,1378.2736070812,126.49675512179,URY
128,Uzbekistan,32387200.0,40.5,87747.643,7649.362,19.35,3.78,38.66,40.5,1504.2265457967,1419.477766903,3.420722745849,1645.4416292506,1419.477766903,40.457541735686,UZB
129,"Venezuela, RB",31977065.0,53.16,46684.577,104307.815,56.38,-0.0099999999999996,6.72,53.16,15692.412877729,2268.055964922,6.0256975823513,2657.6223377824,2268.055964922,346.67062138514,VEN
130,Vietnam,95540800.0,44.03,19614.783,46548.898,47.27,1.76,11.41,44.03,2343.124574576,654.96287476,1.8035657496687,1410.9149054813,654.96287476,54.724499089253,VNM
131,"Yemen, Rep.",28250420.0,5.99,2130.527,18665.03,3.4,3.95,1.61,5.99,660.2808849913,323.17308954743,0.86483453475223,216.25883118807,323.17308954743,61.061938776202,YEM
132,Zambia,17094130.0,0.09,0.0,2922.599,1.09,0.13,0.06,0.09,1509.7970134517,635.3295440372,0.2882711410953,707.19021746019,635.3295440372,12.175625922524,ZMB
133,Zimbabwe,16529904.0,3.25,0.0,3685.335,1.82,2.16,0.94,3.25,1079.6082905261,749.66710963482,0.77995584516284,536.99549205391,749.66710963482,11.228605576365,ZWE
